,맥주이름,년,평점
0,ARK Seoulite Ale, 2018,2.8833333333333333
1,ARK Seoulite Ale, 2019,3.05
2,ARK Seoulite Ale, 2020,3.35
3,Asahi Super Dry, 2000,2.7000000000000006
4,Asahi Super Dry, 2001,2.4857142857142853
5,Asahi Super Dry, 2002,2.401123595505618
6,Asahi Super Dry, 2003,2.226506024096386
7,Asahi Super Dry, 2004,2.151190476190476
8,Asahi Super Dry, 2005,1.9711340206185566
9,Asahi Super Dry, 2006,2.0516483516483515
10,Asahi Super Dry, 2007,2.0166666666666666
11,Asahi Super Dry, 2008,2.1533333333333333
12,Asahi Super Dry, 2009,2.053846153846154
13,Asahi Super Dry, 2010,2.04320987654321
14,Asahi Super Dry, 2011,2.2263636363636365
15,Asahi Super Dry, 2012,2.125714285714286
16,Asahi Super Dry, 2013,2.230952380952381
17,Asahi Super Dry, 2014,2.2205882352941178
18,Asahi Super Dry, 2015,2.1333333333333333
19,Asahi Super Dry, 2016,2.217142857142857
20,Asahi Super Dry, 2017,2.3698630136986303
21,Asahi Super Dry, 2018,2.5887323943661973
22,Asahi Super Dry, 2019,2.4285714285714284
23,Asahi Super Dry, 2020,2.345945945945946
24,Asahi Super Dry, 2021,2.4105263157894736
25,Asahi Super Dry Black, 2012,2.4615384615384617
26,Asahi Super Dry Black, 2013,2.375
27,Asahi Super Dry Black, 2014,2.675
28,Asahi Super Dry Black, 2015,2.5
29,Asahi Super Dry Black, 2016,2.82
30,Asahi Super Dry Black, 2017,2.7181818181818183
31,Asahi Super Dry Black, 2018,2.6999999999999997
32,Asahi Super Dry Black, 2019,2.8666666666666667
33,Asahi Super Dry Black, 2020,2.96
34,Bali Hai, 2001,2.025
35,Bali Hai, 2002,1.55
36,Bali Hai, 2003,1.6199999999999999
37,Bali Hai, 2004,1.3
38,Bali Hai, 2005,2.2714285714285714
39,Bali Hai, 2006,1.2571428571428573
40,Bali Hai, 2007,1.1666666666666667
41,Bali Hai, 2008,1.8625
42,Bali Hai, 2009,1.9642857142857142
43,Bali Hai, 2010,1.7866666666666666
44,Bali Hai, 2011,2.209090909090909
45,Bali Hai, 2012,1.6071428571428572
46,Bali Hai, 2013,1.425
47,Bali Hai, 2014,1.911111111111111
48,Bali Hai, 2015,1.9240000000000002
49,Bali Hai, 2016,1.7307692307692308
50,Bali Hai, 2017,1.7
51,Bali Hai, 2018,1.6666666666666667
52,Bali Hai, 2019,1.4
53,Bali Hai, 2021,2.2
54,Bavaria 8.6 (Original), 2000,2.5
55,Bavaria 8.6 (Original), 2001,1.8333333333333333
56,Bavaria 8.6 (Original), 2002,2.076923076923077
57,Bavaria 8.6 (Original), 2003,2.1999999999999997
58,Bavaria 8.6 (Original), 2004,2.2333333333333334
59,Bavaria 8.6 (Original), 2005,2.207692307692308
60,Bavaria 8.6 (Original), 2006,1.976
61,Bavaria 8.6 (Original), 2007,2.5749999999999997
62,Bavaria 8.6 (Original), 2008,1.8666666666666667
63,Bavaria 8.6 (Original), 2009,2.0785714285714287
64,Bavaria 8.6 (Original), 2010,2.1357142857142857
65,Bavaria 8.6 (Original), 2011,2.2153846153846155
66,Bavaria 8.6 (Original), 2012,2.32
67,Bavaria 8.6 (Original), 2013,2.380952380952381
68,Bavaria 8.6 (Original), 2014,1.935
69,Bavaria 8.6 (Original), 2015,2.5217391304347827
70,Bavaria 8.6 (Original), 2016,2.257142857142857
71,Bavaria 8.6 (Original), 2017,2.231578947368421
72,Bavaria 8.6 (Original), 2018,2.0999999999999996
73,Bavaria 8.6 (Original), 2019,2.0941176470588236
74,Bavaria 8.6 (Original), 2020,2.75
75,Bavaria 8.6 (Original), 2021,2.7125
76,Bavaria Pilsener / Premium Beer, 2000,1.9
77,Bavaria Pilsener / Premium Beer, 2001,2.857142857142857
78,Bavaria Pilsener / Premium Beer, 2002,2.1847457627118647
79,Bavaria Pilsener / Premium Beer, 2003,2.088636363636364
80,Bavaria Pilsener / Premium Beer, 2004,1.943478260869565
81,Bavaria Pilsener / Premium Beer, 2005,2.2245614035087717
82,Bavaria Pilsener / Premium Beer, 2006,2.285185185185185
83,Bavaria Pilsener / Premium Beer, 2007,2.265753424657534
84,Bavaria Pilsener / Premium Beer, 2008,2.2781818181818183
85,Bavaria Pilsener / Premium Beer, 2009,2.135135135135135
86,Bavaria Pilsener / Premium Beer, 2010,2.1736842105263157
87,Bavaria Pilsener / Premium Beer, 2011,2.1594202898550723
88,Bavaria Pilsener / Premium Beer, 2012,2.175
89,Bavaria Pilsener / Premium Beer, 2013,2.176829268292683
90,Bavaria Pilsener / Premium Beer, 2014,2.137804878048781
91,Bavaria Pilsener / Premium Beer, 2015,2.1516666666666664
92,Bavaria Pilsener / Premium Beer, 2016,2.3794871794871795
93,Bavaria Pilsener / Premium Beer, 2017,2.107317073170732
94,Bavaria Pilsener / Premium Beer, 2018,2.624242424242424
95,Bavaria Pilsener / Premium Beer, 2019,2.2956521739130435
96,Bavaria Pilsener / Premium Beer, 2020,2.06
97,Bavaria Pilsener / Premium Beer, 2021,2.2285714285714286
98,Beck's, 2000,2.9181818181818184
99,Beck's, 2001,2.5808219178082195
100,Beck's, 2002,2.5262910798122067
101,Beck's, 2003,2.4061643835616437
102,Beck's, 2004,2.3889655172413793
103,Beck's, 2005,2.4181818181818184
104,Beck's, 2006,2.357638888888889
105,Beck's, 2007,2.393081761006289
106,Beck's, 2008,2.3273809523809526
107,Beck's, 2009,2.21
108,Beck's, 2010,2.223529411764706
109,Beck's, 2011,2.353153153153153
110,Beck's, 2012,2.340268456375839
111,Beck's, 2013,2.343661971830986
112,Beck's, 2014,2.1627906976744184
113,Beck's, 2015,2.3008620689655173
114,Beck's, 2016,2.291954022988506
115,Beck's, 2017,2.2164556962025315
116,Beck's, 2018,2.475
117,Beck's, 2019,2.418
118,Beck's, 2020,2.323529411764706
119,Beck's, 2021,2.152173913043478
120,Berliner Kindl Jubiläums Pilsener Premium, 2001,1.4666666666666668
121,Berliner Kindl Jubiläums Pilsener Premium, 2002,1.85
122,Berliner Kindl Jubiläums Pilsener Premium, 2003,3.0833333333333335
123,Berliner Kindl Jubiläums Pilsener Premium, 2004,2.3833333333333333
124,Berliner Kindl Jubiläums Pilsener Premium, 2005,2.4
125,Berliner Kindl Jubiläums Pilsener Premium, 2006,2.44
126,Berliner Kindl Jubiläums Pilsener Premium, 2007,2.5500000000000003
127,Berliner Kindl Jubiläums Pilsener Premium, 2008,2.40625
128,Berliner Kindl Jubiläums Pilsener Premium, 2009,2.7199999999999998
129,Berliner Kindl Jubiläums Pilsener Premium, 2010,2.6999999999999997
130,Berliner Kindl Jubiläums Pilsener Premium, 2011,2.476923076923077
131,Berliner Kindl Jubiläums Pilsener Premium, 2012,2.844
132,Berliner Kindl Jubiläums Pilsener Premium, 2013,2.36
133,Berliner Kindl Jubiläums Pilsener Premium, 2014,2.668
134,Berliner Kindl Jubiläums Pilsener Premium, 2015,2.6518518518518515
135,Berliner Kindl Jubiläums Pilsener Premium, 2016,2.576
136,Berliner Kindl Jubiläums Pilsener Premium, 2017,2.7038461538461536
137,Berliner Kindl Jubiläums Pilsener Premium, 2018,2.715
138,Berliner Kindl Jubiläums Pilsener Premium, 2019,2.7333333333333334
139,Berliner Kindl Jubiläums Pilsener Premium, 2020,2.772727272727273
140,Berliner Kindl Jubiläums Pilsener Premium, 2021,2.9272727272727277
141,Bintang Pilsener, 2001,2.2333333333333334
142,Bintang Pilsener, 2002,1.96875
143,Bintang Pilsener, 2003,1.8722222222222225
144,Bintang Pilsener, 2004,1.8866666666666667
145,Bintang Pilsener, 2005,2.086666666666667
146,Bintang Pilsener, 2006,1.9083333333333332
147,Bintang Pilsener, 2007,1.8857142857142857
148,Bintang Pilsener, 2008,1.85625
149,Bintang Pilsener, 2009,1.935
150,Bintang Pilsener, 2010,2.081818181818182
151,Bintang Pilsener, 2011,2.1666666666666665
152,Bintang Pilsener, 2012,2.0526315789473686
153,Bintang Pilsener, 2013,2.07
154,Bintang Pilsener, 2014,1.9833333333333332
155,Bintang Pilsener, 2015,2.068
156,Bintang Pilsener, 2016,2.0250000000000004
157,Bintang Pilsener, 2017,2.057377049180328
158,Bintang Pilsener, 2018,2.0844444444444443
159,Bintang Pilsener, 2019,2.4388888888888887
160,Bintang Pilsener, 2020,1.95
161,Bintang Pilsener, 2021,2.125
162,Bright Leaf Peeper Red IPA, 2021,3.866666666666667
163,Brooklyn Special Effects (Hoppy Amber/Lager), 2018,2.6
164,Brooklyn Special Effects (Hoppy Amber/Lager), 2019,2.771604938271605
165,Brooklyn Special Effects (Hoppy Amber/Lager), 2020,2.9953125
166,Brooklyn Special Effects (Hoppy Amber/Lager), 2021,3.085714285714286
167,Budweiser, 2000,1.2347826086956522
168,Budweiser, 2001,1.4881856540084388
169,Budweiser, 2002,1.3986175115207373
170,Budweiser, 2003,1.4842696629213483
171,Budweiser, 2004,1.38
172,Budweiser, 2005,1.442517006802721
173,Budweiser, 2006,1.3241610738255034
174,Budweiser, 2007,1.3340314136125655
175,Budweiser, 2008,1.4848484848484849
176,Budweiser, 2009,1.583710407239819
177,Budweiser, 2010,1.4211678832116788
178,Budweiser, 2011,1.6202380952380953
179,Budweiser, 2012,1.5826086956521739
180,Budweiser, 2013,1.7524663677130046
181,Budweiser, 2014,1.668586387434555
182,Budweiser, 2015,1.6016949152542372
183,Budweiser, 2016,1.9196261682242992
184,Budweiser, 2017,1.9595041322314048
185,Budweiser, 2018,2.016279069767442
186,Budweiser, 2019,2.0784615384615384
187,Budweiser, 2020,2.079487179487179
188,Budweiser, 2021,1.8559999999999999
189,Carlsberg Pilsner, 2000,3.0
190,Carlsberg Pilsner, 2001,2.785185185185185
191,Carlsberg Pilsner, 2002,2.454878048780488
192,Carlsberg Pilsner, 2003,2.3898734177215193
193,Carlsberg Pilsner, 2004,2.155421686746988
194,Carlsberg Pilsner, 2005,2.269090909090909
195,Carlsberg Pilsner, 2006,2.1756521739130434
196,Carlsberg Pilsner, 2007,2.264516129032258
197,Carlsberg Pilsner, 2008,2.2315436241610738
198,Carlsberg Pilsner, 2009,2.1096491228070176
199,Carlsberg Pilsner, 2010,2.2126436781609193
200,Carlsberg Pilsner, 2011,2.222340425531915
201,Carlsberg Pilsner, 2012,2.24375
202,Carlsberg Pilsner, 2013,2.265079365079365
203,Carlsberg Pilsner, 2014,2.2120879120879122
204,Carlsberg Pilsner, 2015,2.2961038961038964
205,Carlsberg Pilsner, 2016,2.3375
206,Carlsberg Pilsner, 2017,2.2533333333333334
207,Carlsberg Pilsner, 2018,2.3568627450980393
208,Carlsberg Pilsner, 2019,2.2984126984126987
209,Carlsberg Pilsner, 2020,2.348148148148148
210,Carlsberg Pilsner, 2021,2.522727272727273
211,Cass Fresh, 2002,1.2833333333333334
212,Cass Fresh, 2003,1.525
213,Cass Fresh, 2004,1.5625
214,Cass Fresh, 2005,1.5250000000000001
215,Cass Fresh, 2006,1.7538461538461538
216,Cass Fresh, 2007,1.575
217,Cass Fresh, 2008,1.4333333333333333
218,Cass Fresh, 2009,1.5727272727272728
219,Cass Fresh, 2010,1.3857142857142857
220,Cass Fresh, 2011,1.45
221,Cass Fresh, 2012,1.7999999999999998
222,Cass Fresh, 2013,1.8214285714285714
223,Cass Fresh, 2014,1.7791666666666668
224,Cass Fresh, 2015,1.9000000000000001
225,Cass Fresh, 2016,1.7685714285714285
226,Cass Fresh, 2017,1.8642857142857143
227,Cass Fresh, 2018,1.912
228,Cass Fresh, 2019,1.9600000000000002
229,Cass Fresh, 2020,1.9714285714285715
230,Cass Fresh, 2021,1.6333333333333335
231,Castlemaine XXXX Gold Lager, 2000,2.2
232,Castlemaine XXXX Gold Lager, 2001,2.15
233,Castlemaine XXXX Gold Lager, 2002,2.4214285714285713
234,Castlemaine XXXX Gold Lager, 2003,1.64375
235,Castlemaine XXXX Gold Lager, 2004,1.6454545454545455
236,Castlemaine XXXX Gold Lager, 2005,1.6846153846153848
237,Castlemaine XXXX Gold Lager, 2006,1.4666666666666668
238,Castlemaine XXXX Gold Lager, 2007,1.65625
239,Castlemaine XXXX Gold Lager, 2008,2.085714285714286
240,Castlemaine XXXX Gold Lager, 2009,1.83
241,Castlemaine XXXX Gold Lager, 2010,1.9125
242,Castlemaine XXXX Gold Lager, 2011,1.26
243,Castlemaine XXXX Gold Lager, 2012,1.5125
244,Castlemaine XXXX Gold Lager, 2013,2.390909090909091
245,Castlemaine XXXX Gold Lager, 2014,1.4933333333333332
246,Castlemaine XXXX Gold Lager, 2015,1.9
247,Castlemaine XXXX Gold Lager, 2016,2.7875
248,Castlemaine XXXX Gold Lager, 2017,2.15
249,Castlemaine XXXX Gold Lager, 2018,1.625
250,Castlemaine XXXX Gold Lager, 2019,2.98
251,Castlemaine XXXX Gold Lager, 2020,2.3400000000000003
252,Castlemaine XXXX Gold Lager, 2021,2.75
253,Desperados, 2002,1.8277777777777777
254,Desperados, 2003,1.5499999999999998
255,Desperados, 2004,1.2526315789473685
256,Desperados, 2005,1.3559999999999999
257,Desperados, 2006,1.4255813953488372
258,Desperados, 2007,1.8105263157894738
259,Desperados, 2008,1.8457142857142856
260,Desperados, 2009,1.562857142857143
261,Desperados, 2010,1.9066666666666665
262,Desperados, 2011,1.875
263,Desperados, 2012,1.9482758620689655
264,Desperados, 2013,1.7840579710144926
265,Desperados, 2014,1.8030612244897959
266,Desperados, 2015,1.7494736842105263
267,Desperados, 2016,1.7351851851851852
268,Desperados, 2017,1.8703125
269,Desperados, 2018,2.107894736842105
270,Desperados, 2019,2.092307692307692
271,Desperados, 2020,1.8909090909090909
272,Desperados, 2021,2.457142857142857
273,Edelweiss Weissbier Snowfresh, 2007,3.468965517241379
274,Edelweiss Weissbier Snowfresh, 2008,3.3328125
275,Edelweiss Weissbier Snowfresh, 2009,3.129090909090909
276,Edelweiss Weissbier Snowfresh, 2010,3.2633333333333336
277,Edelweiss Weissbier Snowfresh, 2011,3.182608695652174
278,Edelweiss Weissbier Snowfresh, 2012,3.182352941176471
279,Edelweiss Weissbier Snowfresh, 2013,3.3125
280,Edelweiss Weissbier Snowfresh, 2014,3.345833333333333
281,Edelweiss Weissbier Snowfresh, 2015,3.1291666666666664
282,Edelweiss Weissbier Snowfresh, 2016,3.4166666666666665
283,Edelweiss Weissbier Snowfresh, 2017,3.227272727272727
284,Edelweiss Weissbier Snowfresh, 2018,3.3299999999999996
285,Edelweiss Weissbier Snowfresh, 2019,3.257142857142857
286,Edelweiss Weissbier Snowfresh, 2020,2.5999999999999996
287,Edelweiss Weissbier Snowfresh, 2021,3.6
288,Egger Grapefruit Radler, 2013,2.2
289,Egger Grapefruit Radler, 2014,2.246153846153846
290,Egger Grapefruit Radler, 2015,2.2733333333333334
291,Egger Grapefruit Radler, 2016,2.375
292,Egger Grapefruit Radler, 2017,2.6333333333333333
293,Egger Grapefruit Radler, 2018,2.55
294,Egger Grapefruit Radler, 2019,2.7
295,Egger Grapefruit Radler, 2020,2.3666666666666667
296,Egger Grapefruit Radler, 2021,2.7
297,Egger Märzenbier, 2006,2.775
298,Egger Märzenbier, 2007,2.4285714285714284
299,Egger Märzenbier, 2008,2.4642857142857144
300,Egger Märzenbier, 2009,2.1799999999999997
301,Egger Märzenbier, 2010,2.5357142857142856
302,Egger Märzenbier, 2011,2.38
303,Egger Märzenbier, 2012,2.5916666666666663
304,Egger Märzenbier, 2013,2.3375
305,Egger Märzenbier, 2014,2.4058823529411764
306,Egger Märzenbier, 2015,2.5944444444444446
307,Egger Märzenbier, 2016,2.588888888888889
308,Egger Märzenbier, 2017,2.4
309,Egger Märzenbier, 2018,2.3545454545454545
310,Egger Märzenbier, 2019,2.5533333333333332
311,Egger Märzenbier, 2020,2.73
312,Egger Märzenbier, 2021,2.5555555555555554
313,Egger Zwickl, 2014,2.9000000000000004
314,Egger Zwickl, 2016,2.5
315,Egger Zwickl, 2018,2.1
316,Egger Zwickl, 2019,2.8
317,Egger Zwickl, 2020,2.9
318,Egger Zwickl, 2021,2.6
319,Eichbaum Apostel Bräu, 2007,2.8
320,Eichbaum Apostel Bräu, 2008,2.772727272727273
321,Eichbaum Apostel Bräu, 2009,2.611111111111111
322,Eichbaum Apostel Bräu, 2010,2.3076923076923075
323,Eichbaum Apostel Bräu, 2011,2.55
324,Eichbaum Apostel Bräu, 2012,2.33125
325,Eichbaum Apostel Bräu, 2013,2.246153846153846
326,Eichbaum Apostel Bräu, 2014,2.3272727272727276
327,Eichbaum Apostel Bräu, 2015,2.314285714285714
328,Eichbaum Apostel Bräu, 2016,2.65
329,Eichbaum Apostel Bräu, 2017,2.5444444444444443
330,Eichbaum Apostel Bräu, 2018,2.3428571428571425
331,Eichbaum Apostel Bräu, 2019,2.4285714285714284
332,Eichbaum Apostel Bräu, 2021,2.0
333,Erdinger Weissbier, 2000,3.175
334,Erdinger Weissbier, 2001,3.4266666666666667
335,Erdinger Weissbier, 2002,3.1840579710144925
336,Erdinger Weissbier, 2003,3.1493670886075953
337,Erdinger Weissbier, 2004,3.161764705882353
338,Erdinger Weissbier, 2005,3.1891156462585033
339,Erdinger Weissbier, 2006,3.095705521472393
340,Erdinger Weissbier, 2007,3.1313186813186813
341,Erdinger Weissbier, 2008,3.15609756097561
342,Erdinger Weissbier, 2009,3.12875
343,Erdinger Weissbier, 2010,3.0888888888888886
344,Erdinger Weissbier, 2011,3.160135135135135
345,Erdinger Weissbier, 2012,3.173333333333334
346,Erdinger Weissbier, 2013,3.259009009009009
347,Erdinger Weissbier, 2014,3.1302904564315353
348,Erdinger Weissbier, 2015,3.131720430107527
349,Erdinger Weissbier, 2016,3.1069565217391304
350,Erdinger Weissbier, 2017,3.1856060606060606
351,Erdinger Weissbier, 2018,3.121794871794872
352,Erdinger Weissbier, 2019,3.1737704918032787
353,Erdinger Weissbier, 2020,3.2256410256410257
354,Erdinger Weissbier, 2021,3.312121212121212
355,Erdinger Weissbier Dunkel, 2000,4.3
356,Erdinger Weissbier Dunkel, 2001,3.46
357,Erdinger Weissbier Dunkel, 2002,3.3808510638297875
358,Erdinger Weissbier Dunkel, 2003,3.2414285714285715
359,Erdinger Weissbier Dunkel, 2004,3.316
360,Erdinger Weissbier Dunkel, 2005,3.2549549549549552
361,Erdinger Weissbier Dunkel, 2006,3.180392156862745
362,Erdinger Weissbier Dunkel, 2007,3.231707317073171
363,Erdinger Weissbier Dunkel, 2008,3.1655172413793102
364,Erdinger Weissbier Dunkel, 2009,3.190677966101695
365,Erdinger Weissbier Dunkel, 2010,3.209322033898305
366,Erdinger Weissbier Dunkel, 2011,3.340909090909091
367,Erdinger Weissbier Dunkel, 2012,3.3181208053691273
368,Erdinger Weissbier Dunkel, 2013,3.2314102564102565
369,Erdinger Weissbier Dunkel, 2014,3.135672514619883
370,Erdinger Weissbier Dunkel, 2015,3.1992248062015505
371,Erdinger Weissbier Dunkel, 2016,3.170833333333333
372,Erdinger Weissbier Dunkel, 2017,3.184444444444445
373,Erdinger Weissbier Dunkel, 2018,3.146153846153846
374,Erdinger Weissbier Dunkel, 2019,3.232142857142857
375,Erdinger Weissbier Dunkel, 2020,3.1322580645161286
376,Erdinger Weissbier Dunkel, 2021,3.325
377,FiLite, 2017,2.566666666666667
378,FiLite, 2018,2.325
379,FiLite, 2019,2.25
380,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2013,3.637226277372263
381,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2014,3.6308823529411764
