,맥주이름,년,평점
382,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2015,3.570048309178744
383,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2016,3.6482142857142854
384,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2017,3.6361702127659576
385,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2018,3.5884297520661157
386,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2019,3.6465346534653467
387,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2020,3.6102564102564108
388,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2021,3.4818181818181815
389,Gambrinus Originál 10° (Desítka), 2002,2.6500000000000004
390,Gambrinus Originál 10° (Desítka), 2003,2.575
391,Gambrinus Originál 10° (Desítka), 2004,2.757142857142857
392,Gambrinus Originál 10° (Desítka), 2005,2.6692307692307695
393,Gambrinus Originál 10° (Desítka), 2006,2.3916666666666666
394,Gambrinus Originál 10° (Desítka), 2007,2.4250000000000003
395,Gambrinus Originál 10° (Desítka), 2008,2.5914285714285716
396,Gambrinus Originál 10° (Desítka), 2009,2.595652173913044
397,Gambrinus Originál 10° (Desítka), 2010,2.54375
398,Gambrinus Originál 10° (Desítka), 2011,2.2766666666666664
399,Gambrinus Originál 10° (Desítka), 2012,2.4703703703703703
400,Gambrinus Originál 10° (Desítka), 2013,2.475862068965517
401,Gambrinus Originál 10° (Desítka), 2014,2.4256410256410255
402,Gambrinus Originál 10° (Desítka), 2015,2.4935483870967743
403,Gambrinus Originál 10° (Desítka), 2016,2.59
404,Gambrinus Originál 10° (Desítka), 2017,2.5391304347826087
405,Gambrinus Originál 10° (Desítka), 2018,2.512121212121212
406,Gambrinus Originál 10° (Desítka), 2019,2.638709677419355
407,Gambrinus Originál 10° (Desítka), 2020,2.96
408,Gambrinus Originál 10° (Desítka), 2021,2.1666666666666665
409,Grolsch Premium Lager, 2000,2.9333333333333336
410,Grolsch Premium Lager, 2001,2.85
411,Grolsch Premium Lager, 2002,2.707558139534884
412,Grolsch Premium Lager, 2003,2.7443750000000002
413,Grolsch Premium Lager, 2004,2.585483870967742
414,Grolsch Premium Lager, 2005,2.4901515151515152
415,Grolsch Premium Lager, 2006,2.46875
416,Grolsch Premium Lager, 2007,2.402702702702703
417,Grolsch Premium Lager, 2008,2.40125
418,Grolsch Premium Lager, 2009,2.3336206896551723
419,Grolsch Premium Lager, 2010,2.476237623762376
420,Grolsch Premium Lager, 2011,2.6469135802469137
421,Grolsch Premium Lager, 2012,2.5727272727272728
422,Grolsch Premium Lager, 2013,2.4977272727272726
423,Grolsch Premium Lager, 2014,2.6294642857142856
424,Grolsch Premium Lager, 2015,2.5442477876106193
425,Grolsch Premium Lager, 2016,2.6311688311688313
426,Grolsch Premium Lager, 2017,2.7292929292929293
427,Grolsch Premium Lager, 2018,2.8063492063492066
428,Grolsch Premium Lager, 2019,2.752727272727273
429,Grolsch Premium Lager, 2020,2.8
430,Grolsch Premium Lager, 2021,2.7055555555555557
431,Guinness Draught, 2000,4.148
432,Guinness Draught, 2001,3.964606741573034
433,Guinness Draught, 2002,3.6795865633074936
434,Guinness Draught, 2003,3.542013888888889
435,Guinness Draught, 2004,3.543042071197411
436,Guinness Draught, 2005,3.396694214876033
437,Guinness Draught, 2006,3.532571428571429
438,Guinness Draught, 2007,3.3903640256959315
439,Guinness Draught, 2008,3.433253588516746
440,Guinness Draught, 2009,3.422327044025157
441,Guinness Draught, 2010,3.3642023346303502
442,Guinness Draught, 2011,3.415352697095436
443,Guinness Draught, 2012,3.4565088757396447
444,Guinness Draught, 2013,3.3835164835164835
445,Guinness Draught, 2014,3.3665624999999997
446,Guinness Draught, 2015,3.2762264150943397
447,Guinness Draught, 2016,3.361578947368421
448,Guinness Draught, 2017,3.3219730941704033
449,Guinness Draught, 2018,3.4121621621621623
450,Guinness Draught, 2019,3.567647058823529
451,Guinness Draught, 2020,3.505357142857143
452,Guinness Draught, 2021,3.488095238095238
453,Guinness Original 4.2% (Ireland/UK), 2000,2.1
454,Guinness Original 4.2% (Ireland/UK), 2001,2.225
455,Guinness Original 4.2% (Ireland/UK), 2002,2.9000000000000004
456,Guinness Original 4.2% (Ireland/UK), 2003,3.227272727272727
457,Guinness Original 4.2% (Ireland/UK), 2004,3.435
458,Guinness Original 4.2% (Ireland/UK), 2005,3.1260869565217395
459,Guinness Original 4.2% (Ireland/UK), 2006,3.478947368421052
460,Guinness Original 4.2% (Ireland/UK), 2007,3.176
461,Guinness Original 4.2% (Ireland/UK), 2008,3.2760000000000002
462,Guinness Original 4.2% (Ireland/UK), 2009,3.3049999999999997
463,Guinness Original 4.2% (Ireland/UK), 2010,3.109677419354839
464,Guinness Original 4.2% (Ireland/UK), 2011,3.2366666666666664
465,Guinness Original 4.2% (Ireland/UK), 2012,3.3131578947368423
466,Guinness Original 4.2% (Ireland/UK), 2013,3.298275862068966
467,Guinness Original 4.2% (Ireland/UK), 2014,3.094871794871795
468,Guinness Original 4.2% (Ireland/UK), 2015,3.180769230769231
469,Guinness Original 4.2% (Ireland/UK), 2016,3.170833333333333
470,Guinness Original 4.2% (Ireland/UK), 2017,3.2411764705882353
471,Guinness Original 4.2% (Ireland/UK), 2018,3.1454545454545455
472,Guinness Original 4.2% (Ireland/UK), 2019,3.326923076923077
473,Guinness Original 4.2% (Ireland/UK), 2020,3.41
474,Guinness Original 4.2% (Ireland/UK), 2021,3.55
475,Harbin Beer, 2002,2.3
476,Harbin Beer, 2003,2.25
477,Harbin Beer, 2004,1.7
478,Harbin Beer, 2005,2.8
479,Harbin Beer, 2006,2.019642857142857
480,Harbin Beer, 2007,2.1229885057471263
481,Harbin Beer, 2008,2.0028571428571427
482,Harbin Beer, 2009,2.026315789473684
483,Harbin Beer, 2010,1.9866666666666668
484,Harbin Beer, 2011,1.55
485,Harbin Beer, 2012,1.6583333333333332
486,Harbin Beer, 2013,1.5333333333333334
487,Harbin Beer, 2014,1.5166666666666668
488,Harbin Beer, 2015,2.3714285714285714
489,Harbin Beer, 2016,1.8142857142857143
490,Harbin Beer, 2017,2.1333333333333333
491,Harbin Beer, 2018,1.7399999999999998
492,Harbin Beer, 2019,1.675
493,Harbin Beer, 2020,2.15
494,Harbin Beer, 2021,0.5
495,Heineken, 2000,1.8705882352941177
496,Heineken, 2001,2.3993421052631576
497,Heineken, 2002,2.3136363636363635
498,Heineken, 2003,2.22
499,Heineken, 2004,2.1128865979381444
500,Heineken, 2005,2.0374468085106385
501,Heineken, 2006,2.0947955390334574
502,Heineken, 2007,2.1234920634920633
503,Heineken, 2008,2.068867924528302
504,Heineken, 2009,2.022110552763819
505,Heineken, 2010,1.982098765432099
506,Heineken, 2011,1.9948863636363638
507,Heineken, 2012,2.2007575757575757
508,Heineken, 2013,2.1919413919413917
509,Heineken, 2014,2.0956692913385826
510,Heineken, 2015,2.1672897196261682
511,Heineken, 2016,2.2417218543046356
512,Heineken, 2017,2.146308724832215
513,Heineken, 2018,2.4401785714285715
514,Heineken, 2019,2.3475247524752474
515,Heineken, 2020,2.525
516,Heineken, 2021,2.4909090909090907
517,Heineken Dark Lager, 2000,1.6
518,Heineken Dark Lager, 2001,2.9142857142857146
519,Heineken Dark Lager, 2002,2.7093023255813953
520,Heineken Dark Lager, 2003,2.5980392156862746
521,Heineken Dark Lager, 2004,2.4711864406779664
522,Heineken Dark Lager, 2005,2.6234375
523,Heineken Dark Lager, 2006,2.6673913043478263
524,Heineken Dark Lager, 2007,2.805172413793103
525,Heineken Dark Lager, 2008,2.573611111111111
526,Heineken Dark Lager, 2009,2.597297297297297
527,Heineken Dark Lager, 2010,2.6857142857142855
528,Heineken Dark Lager, 2011,2.7708333333333335
529,Heineken Dark Lager, 2012,2.7346153846153842
530,Heineken Dark Lager, 2013,3.005263157894737
531,Heineken Dark Lager, 2014,2.988888888888889
532,Heineken Dark Lager, 2015,2.933333333333333
533,Heineken Dark Lager, 2016,2.6799999999999997
534,Heineken Dark Lager, 2017,2.65
535,Heineken Dark Lager, 2018,2.6999999999999997
536,Heineken Dark Lager, 2019,2.6
537,Heineken Dark Lager, 2021,2.7
538,Hite D (Dry Finish), 2010,1.1
539,Hite D (Dry Finish), 2011,1.9090909090909092
540,Hite D (Dry Finish), 2012,2.6538461538461537
541,Hite D (Dry Finish), 2013,1.9857142857142858
542,Hite D (Dry Finish), 2014,2.011111111111111
543,Hite D (Dry Finish), 2015,2.14
544,Hite D (Dry Finish), 2016,1.3
545,Hite D (Dry Finish), 2017,1.8666666666666665
546,Hite D (Dry Finish), 2018,1.4
547,Hite Extra Cold, 2017,2.1461538461538465
548,Hite Extra Cold, 2018,1.8
549,Hite Extra Cold, 2019,2.5272727272727273
550,Hite Extra Cold, 2020,2.0500000000000003
551,Hite Extra Cold, 2021,2.1666666666666665
552,Hite Prime Max, 2002,1.2
553,Hite Prime Max, 2003,1.55
554,Hite Prime Max, 2004,1.95
555,Hite Prime Max, 2005,2.25
556,Hite Prime Max, 2006,1.7625
557,Hite Prime Max, 2007,1.9
558,Hite Prime Max, 2008,2.011111111111111
559,Hite Prime Max, 2009,1.5125
560,Hite Prime Max, 2010,1.7333333333333334
561,Hite Prime Max, 2011,1.5285714285714285
562,Hite Prime Max, 2012,2.0
563,Hite Prime Max, 2013,1.7399999999999998
564,Hite Prime Max, 2014,1.7999999999999998
565,Hite Prime Max, 2015,2.161538461538462
566,Hite Prime Max, 2016,1.8999999999999997
567,Hite Prime Max, 2017,2.5
568,Hite Prime Max, 2018,1.9833333333333334
569,Hite Prime Max, 2019,2.44
570,Hoegaarden, 2000,4.090909090909091
571,Hoegaarden, 2001,4.082352941176471
572,Hoegaarden, 2002,3.6566037735849055
573,Hoegaarden, 2003,3.6360975609756094
574,Hoegaarden, 2004,3.5849056603773586
575,Hoegaarden, 2005,3.5781132075471698
576,Hoegaarden, 2006,3.556272401433692
577,Hoegaarden, 2007,3.492391304347826
578,Hoegaarden, 2008,3.54564705882353
579,Hoegaarden, 2009,3.436501901140684
580,Hoegaarden, 2010,3.428444444444444
581,Hoegaarden, 2011,3.48
582,Hoegaarden, 2012,3.5114754098360654
583,Hoegaarden, 2013,3.48006230529595
584,Hoegaarden, 2014,3.4589225589225587
585,Hoegaarden, 2015,3.5137037037037038
586,Hoegaarden, 2016,3.506829268292683
587,Hoegaarden, 2017,3.414857142857143
588,Hoegaarden, 2018,3.430392156862745
589,Hoegaarden, 2019,3.525
590,Hoegaarden, 2020,3.5075000000000003
591,Hoegaarden, 2021,3.513793103448276
592,Hoegaarden Cherry, 2017,2.05
593,Hoegaarden Cherry, 2018,3.6
594,Hoegaarden Rosée, 2007,2.3473684210526318
595,Hoegaarden Rosée, 2008,2.598181818181818
596,Hoegaarden Rosée, 2009,2.188
597,Hoegaarden Rosée, 2010,2.625
598,Hoegaarden Rosée, 2011,2.428888888888889
599,Hoegaarden Rosée, 2012,2.526666666666667
600,Hoegaarden Rosée, 2013,2.3925925925925924
601,Hoegaarden Rosée, 2014,2.498076923076923
602,Hoegaarden Rosée, 2015,2.484
603,Hoegaarden Rosée, 2016,2.592857142857143
604,Hoegaarden Rosée, 2017,2.7348837209302324
605,Hoegaarden Rosée, 2018,2.48
606,Hoegaarden Rosée, 2019,2.8347826086956522
607,Hoegaarden Rosée, 2020,2.853846153846154
608,Hoegaarden Rosée, 2021,2.966666666666667
609,Holsten Premium Bier, 2001,2.87
610,Holsten Premium Bier, 2002,2.476
611,Holsten Premium Bier, 2003,2.4466666666666668
612,Holsten Premium Bier, 2004,2.466666666666667
613,Holsten Premium Bier, 2005,2.2869565217391306
614,Holsten Premium Bier, 2006,2.341379310344828
615,Holsten Premium Bier, 2007,2.3205128205128207
616,Holsten Premium Bier, 2008,2.4709677419354836
617,Holsten Premium Bier, 2009,2.26
618,Holsten Premium Bier, 2010,2.4318181818181817
619,Holsten Premium Bier, 2011,2.283333333333333
620,Holsten Premium Bier, 2012,2.3275862068965516
621,Holsten Premium Bier, 2013,2.2666666666666666
622,Holsten Premium Bier, 2014,2.231034482758621
623,Holsten Premium Bier, 2015,2.3684210526315788
624,Holsten Premium Bier, 2016,2.3583333333333334
625,Holsten Premium Bier, 2017,2.5933333333333333
626,Holsten Premium Bier, 2018,2.2916666666666665
627,Holsten Premium Bier, 2019,2.45
628,Holsten Premium Bier, 2020,2.3333333333333335
629,Holsten Premium Bier, 2021,1.3
630,Jeju Wit Ale, 2017,3.55
631,Jeju Wit Ale, 2018,3.2
632,Jeju Wit Ale, 2019,2.4
633,Jeju Wit Ale, 2020,3.2
634,Kirin Ichiban, 2000,2.1333333333333333
635,Kirin Ichiban, 2001,2.548148148148148
636,Kirin Ichiban, 2002,2.282608695652174
637,Kirin Ichiban, 2003,2.216666666666667
638,Kirin Ichiban, 2004,2.10379746835443
639,Kirin Ichiban, 2005,2.0561643835616437
640,Kirin Ichiban, 2006,2.1581395348837207
641,Kirin Ichiban, 2007,2.130188679245283
642,Kirin Ichiban, 2008,2.15
643,Kirin Ichiban, 2009,2.0373831775700935
644,Kirin Ichiban, 2010,2.0816326530612246
645,Kirin Ichiban, 2011,2.2550458715596333
646,Kirin Ichiban, 2012,2.261585365853658
647,Kirin Ichiban, 2013,2.13416149068323
648,Kirin Ichiban, 2014,2.2664335664335664
649,Kirin Ichiban, 2015,2.3019417475728154
650,Kirin Ichiban, 2016,2.3666666666666667
651,Kirin Ichiban, 2017,2.62
652,Kirin Ichiban, 2018,2.453623188405797
653,Kirin Ichiban, 2019,2.42
654,Kirin Ichiban, 2020,2.396
655,Kirin Ichiban, 2021,2.384210526315789
656,Kloud Fitz Super Clear, 2017,2.566666666666667
657,Kloud Fitz Super Clear, 2018,1.9214285714285713
658,Kloud Fitz Super Clear, 2019,1.8800000000000001
659,Kloud Fitz Super Clear, 2020,1.7
660,Kloud Fitz Super Clear, 2021,0.5
661,Kloud Original Gravity, 2014,2.2857142857142856
662,Kloud Original Gravity, 2015,2.3846153846153846
663,Kloud Original Gravity, 2016,2.323529411764706
664,Kloud Original Gravity, 2017,2.268421052631579
665,Kloud Original Gravity, 2018,2.02
666,Kloud Original Gravity, 2019,2.50625
667,Kloud Original Gravity, 2020,2.5285714285714285
668,Kloud Original Gravity, 2021,2.4799999999999995
669,Kozel Černý (Dark) 10°, 2000,2.0
670,Kozel Černý (Dark) 10°, 2001,3.6166666666666667
671,Kozel Černý (Dark) 10°, 2002,3.553846153846154
672,Kozel Černý (Dark) 10°, 2003,3.3083333333333336
673,Kozel Černý (Dark) 10°, 2004,3.2636363636363637
674,Kozel Černý (Dark) 10°, 2005,3.217948717948718
675,Kozel Černý (Dark) 10°, 2006,3.1666666666666665
676,Kozel Černý (Dark) 10°, 2007,3.0568627450980395
677,Kozel Černý (Dark) 10°, 2008,3.0145454545454546
678,Kozel Černý (Dark) 10°, 2009,3.028205128205128
679,Kozel Černý (Dark) 10°, 2010,3.18125
680,Kozel Černý (Dark) 10°, 2011,2.8833333333333333
681,Kozel Černý (Dark) 10°, 2012,3.0359375
682,Kozel Černý (Dark) 10°, 2013,3.0183098591549298
683,Kozel Černý (Dark) 10°, 2014,2.998863636363636
684,Kozel Černý (Dark) 10°, 2015,2.8467889908256883
685,Kozel Černý (Dark) 10°, 2016,2.9511627906976745
686,Kozel Černý (Dark) 10°, 2017,2.778048780487805
687,Kozel Černý (Dark) 10°, 2018,3.0171875
688,Kozel Černý (Dark) 10°, 2019,2.9725806451612904
689,Kozel Černý (Dark) 10°, 2020,2.9344827586206894
690,Kozel Černý (Dark) 10°, 2021,2.984848484848485
691,Krombacher Weizen, 2007,3.0555555555555554
692,Krombacher Weizen, 2008,2.9705882352941178
693,Krombacher Weizen, 2009,3.1954545454545453
694,Krombacher Weizen, 2010,3.0823529411764703
695,Krombacher Weizen, 2011,3.01
696,Krombacher Weizen, 2012,3.1346153846153846
697,Krombacher Weizen, 2013,3.206382978723404
698,Krombacher Weizen, 2014,3.2
699,Krombacher Weizen, 2015,3.120833333333333
700,Krombacher Weizen, 2016,3.130357142857143
701,Krombacher Weizen, 2017,3.2214285714285715
702,Krombacher Weizen, 2018,3.070967741935484
703,Krombacher Weizen, 2019,3.0461538461538464
704,Krombacher Weizen, 2020,3.210526315789474
705,Krombacher Weizen, 2021,3.6
706,Kronenbourg 1664 Blanc, 2004,3.2222222222222223
707,Kronenbourg 1664 Blanc, 2005,2.664516129032258
708,Kronenbourg 1664 Blanc, 2006,2.7025
709,Kronenbourg 1664 Blanc, 2007,2.3913793103448273
710,Kronenbourg 1664 Blanc, 2008,2.7282051282051283
711,Kronenbourg 1664 Blanc, 2009,2.4272727272727272
712,Kronenbourg 1664 Blanc, 2010,2.835
713,Kronenbourg 1664 Blanc, 2011,2.8046511627906976
714,Kronenbourg 1664 Blanc, 2012,2.8249999999999997
715,Kronenbourg 1664 Blanc, 2013,2.8262626262626265
716,Kronenbourg 1664 Blanc, 2014,2.7731707317073173
717,Kronenbourg 1664 Blanc, 2015,2.8113636363636365
718,Kronenbourg 1664 Blanc, 2016,2.8208955223880596
719,Kronenbourg 1664 Blanc, 2017,2.8615384615384616
720,Kronenbourg 1664 Blanc, 2018,2.8559322033898304
721,Kronenbourg 1664 Blanc, 2019,2.8908045977011496
722,Kronenbourg 1664 Blanc, 2020,3.03125
723,Kronenbourg 1664 Blanc, 2021,2.95
724,Lapin Kulta IV A, 2001,1.6333333333333335
725,Lapin Kulta IV A, 2002,2.5357142857142856
726,Lapin Kulta IV A, 2003,1.8111111111111111
727,Lapin Kulta IV A, 2004,2.1636363636363636
728,Lapin Kulta IV A, 2005,2.1928571428571426
729,Lapin Kulta IV A, 2006,1.935
730,Lapin Kulta IV A, 2007,2.285
731,Lapin Kulta IV A, 2008,2.1944444444444446
732,Lapin Kulta IV A, 2009,2.2
733,Lapin Kulta IV A, 2010,2.216666666666667
734,Lapin Kulta IV A, 2011,2.3249999999999997
735,Lapin Kulta IV A, 2012,2.161764705882353
736,Lapin Kulta IV A, 2013,2.2090909090909094
737,Lapin Kulta IV A, 2014,2.1125000000000003
738,Lapin Kulta IV A, 2015,2.3227272727272728
739,Lapin Kulta IV A, 2016,1.9642857142857142
740,Lapin Kulta IV A, 2017,2.413333333333333
741,Lapin Kulta IV A, 2018,2.3884615384615384
742,Lapin Kulta IV A, 2019,2.38
743,Lapin Kulta IV A, 2020,2.3333333333333335
744,Lapin Kulta IV A, 2021,2.316666666666667
745,Leffe Brune / Bruin / Brown, 2000,3.05
746,Leffe Brune / Bruin / Brown, 2001,3.84
747,Leffe Brune / Bruin / Brown, 2002,3.5357142857142856
748,Leffe Brune / Bruin / Brown, 2003,3.3529411764705883
749,Leffe Brune / Bruin / Brown, 2004,3.483695652173913
750,Leffe Brune / Bruin / Brown, 2005,3.4408602150537635
751,Leffe Brune / Bruin / Brown, 2006,3.428421052631579
752,Leffe Brune / Bruin / Brown, 2007,3.5239436619718307
753,Leffe Brune / Bruin / Brown, 2008,3.4595419847328244
754,Leffe Brune / Bruin / Brown, 2009,3.4285714285714284
755,Leffe Brune / Bruin / Brown, 2010,3.451851851851852
756,Leffe Brune / Bruin / Brown, 2011,3.5094890510948904
757,Leffe Brune / Bruin / Brown, 2012,3.5781659388646285
758,Leffe Brune / Bruin / Brown, 2013,3.48744769874477
