,맥주이름,년,평점
759,Leffe Brune / Bruin / Brown, 2014,3.474336283185841
760,Leffe Brune / Bruin / Brown, 2015,3.485416666666667
761,Leffe Brune / Bruin / Brown, 2016,3.4690322580645163
762,Leffe Brune / Bruin / Brown, 2017,3.457692307692308
763,Leffe Brune / Bruin / Brown, 2018,3.499019607843137
764,Leffe Brune / Bruin / Brown, 2019,3.358139534883721
765,Leffe Brune / Bruin / Brown, 2020,3.575
766,Leffe Brune / Bruin / Brown, 2021,3.5
767,Löwenbräu Original (4.2%), 2014,1.8909090909090909
768,Löwenbräu Original (4.2%), 2015,1.625
769,Löwenbräu Original (4.2%), 2016,2.275
770,Löwenbräu Original (4.2%), 2017,1.9333333333333333
771,Löwenbräu Original (4.2%), 2019,1.7
772,Miller Genuine Draft (MGD), 2000,1.64375
773,Miller Genuine Draft (MGD), 2001,1.7613207547169811
774,Miller Genuine Draft (MGD), 2002,1.78984375
775,Miller Genuine Draft (MGD), 2003,1.6918238993710693
776,Miller Genuine Draft (MGD), 2004,1.5678571428571426
777,Miller Genuine Draft (MGD), 2005,1.4631578947368422
778,Miller Genuine Draft (MGD), 2006,1.545
779,Miller Genuine Draft (MGD), 2007,1.5848039215686276
780,Miller Genuine Draft (MGD), 2008,1.5746192893401014
781,Miller Genuine Draft (MGD), 2009,1.6405405405405404
782,Miller Genuine Draft (MGD), 2010,1.6698795180722892
783,Miller Genuine Draft (MGD), 2011,1.5483146067415732
784,Miller Genuine Draft (MGD), 2012,1.6008064516129032
785,Miller Genuine Draft (MGD), 2013,1.7104761904761905
786,Miller Genuine Draft (MGD), 2014,1.6876106194690264
787,Miller Genuine Draft (MGD), 2015,1.8324675324675324
788,Miller Genuine Draft (MGD), 2016,1.8655737704918032
789,Miller Genuine Draft (MGD), 2017,1.9540983606557378
790,Miller Genuine Draft (MGD), 2018,2.1
791,Miller Genuine Draft (MGD), 2019,2.121212121212121
792,Miller Genuine Draft (MGD), 2020,1.9714285714285715
793,Miller Genuine Draft (MGD), 2021,2.1
794,OB Premier Pilsner, 2014,1.8
795,OB Premier Pilsner, 2015,2.4
796,OB Premier Pilsner, 2016,2.13
797,OB Premier Pilsner, 2017,2.19375
798,OB Premier Pilsner, 2018,2.16
799,OB Premier Pilsner, 2019,3.0
800,OB Premier Pilsner, 2021,2.8
801,Paulaner Hefe-Weissbier, 2000,3.92
802,Paulaner Hefe-Weissbier, 2001,3.7563636363636363
803,Paulaner Hefe-Weissbier, 2002,3.585714285714286
804,Paulaner Hefe-Weissbier, 2003,3.585714285714286
805,Paulaner Hefe-Weissbier, 2004,3.5293706293706295
806,Paulaner Hefe-Weissbier, 2005,3.663265306122449
807,Paulaner Hefe-Weissbier, 2006,3.7047872340425534
808,Paulaner Hefe-Weissbier, 2007,3.614930555555555
809,Paulaner Hefe-Weissbier, 2008,3.6317991631799162
810,Paulaner Hefe-Weissbier, 2009,3.473255813953488
811,Paulaner Hefe-Weissbier, 2010,3.62125
812,Paulaner Hefe-Weissbier, 2011,3.547096774193548
813,Paulaner Hefe-Weissbier, 2012,3.6107981220657277
814,Paulaner Hefe-Weissbier, 2013,3.6423076923076922
815,Paulaner Hefe-Weissbier, 2014,3.551282051282051
816,Paulaner Hefe-Weissbier, 2015,3.5719298245614035
817,Paulaner Hefe-Weissbier, 2016,3.571069182389937
818,Paulaner Hefe-Weissbier, 2017,3.5954081632653065
819,Paulaner Hefe-Weissbier, 2018,3.62890625
820,Paulaner Hefe-Weissbier, 2019,3.651190476190476
821,Paulaner Hefe-Weissbier, 2020,3.5561403508771927
822,Paulaner Hefe-Weissbier, 2021,3.607317073170732
823,Peroni Nastro Azzurro, 2001,2.5444444444444443
824,Peroni Nastro Azzurro, 2002,2.259259259259259
825,Peroni Nastro Azzurro, 2003,2.282051282051282
826,Peroni Nastro Azzurro, 2004,2.03125
827,Peroni Nastro Azzurro, 2005,2.045263157894737
828,Peroni Nastro Azzurro, 2006,2.1666666666666665
829,Peroni Nastro Azzurro, 2007,2.072380952380952
830,Peroni Nastro Azzurro, 2008,2.062809917355372
831,Peroni Nastro Azzurro, 2009,2.0615384615384618
832,Peroni Nastro Azzurro, 2010,2.083720930232558
833,Peroni Nastro Azzurro, 2011,2.118072289156627
834,Peroni Nastro Azzurro, 2012,2.2419847328244273
835,Peroni Nastro Azzurro, 2013,2.1075342465753426
836,Peroni Nastro Azzurro, 2014,2.114516129032258
837,Peroni Nastro Azzurro, 2015,2.193577981651376
838,Peroni Nastro Azzurro, 2016,2.3643678160919537
839,Peroni Nastro Azzurro, 2017,2.493181818181818
840,Peroni Nastro Azzurro, 2018,2.353125
841,Peroni Nastro Azzurro, 2019,2.370909090909091
842,Peroni Nastro Azzurro, 2020,2.602777777777778
843,Peroni Nastro Azzurro, 2021,2.3375
844,Pilsner Urquell, 2000,3.408333333333333
845,Pilsner Urquell, 2001,3.4512500000000004
846,Pilsner Urquell, 2002,3.4804347826086954
847,Pilsner Urquell, 2003,3.305314009661836
848,Pilsner Urquell, 2004,3.3731481481481485
849,Pilsner Urquell, 2005,3.331687242798354
850,Pilsner Urquell, 2006,3.1975206611570246
851,Pilsner Urquell, 2007,3.2513071895424837
852,Pilsner Urquell, 2008,3.2849840255591056
853,Pilsner Urquell, 2009,3.203755868544601
854,Pilsner Urquell, 2010,3.2046666666666668
855,Pilsner Urquell, 2011,3.2502732240437155
856,Pilsner Urquell, 2012,3.2448
857,Pilsner Urquell, 2013,3.3241877256317687
858,Pilsner Urquell, 2014,3.274230769230769
859,Pilsner Urquell, 2015,3.2840000000000003
860,Pilsner Urquell, 2016,3.245161290322581
861,Pilsner Urquell, 2017,3.2306666666666666
862,Pilsner Urquell, 2018,3.3476190476190477
863,Pilsner Urquell, 2019,3.4114583333333335
864,Pilsner Urquell, 2020,3.358730158730159
865,Pilsner Urquell, 2021,3.448780487804878
866,Platinum Pale Ale, 2016,3.3
867,Platinum Pale Ale, 2017,3.0
868,Platinum Pale Ale, 2018,2.1
869,Platinum Pale Ale, 2019,3.0
870,Platinum White Ale, 2017,4.1
871,Queen's Ale Blonde Type, 2014,3.0
872,Queen's Ale Blonde Type, 2015,3.266666666666667
873,Queen's Ale Blonde Type, 2016,2.7
874,Queen's Ale Blonde Type, 2018,2.8
875,Red Rock, 2003,1.2
876,Red Rock, 2004,1.2
877,Red Rock, 2005,1.1
878,Red Rock, 2006,2.066666666666667
879,Red Rock, 2007,2.8
880,Red Rock, 2008,1.9
881,Red Rock, 2011,2.1
882,Red Rock, 2012,2.2
883,Red Rock, 2013,2.0
884,Red Rock, 2018,1.45
885,Reeper B. Blondes Weissbier, 2018,2.5
886,Reeper B. Blondes Weissbier, 2019,2.733333333333333
887,Reeper B. Blondes Weissbier, 2020,3.0999999999999996
888,San Miguel, 2002,2.475
889,San Miguel, 2003,2.2714285714285714
890,San Miguel, 2004,1.9666666666666668
891,San Miguel, 2005,1.8909090909090909
892,San Miguel, 2006,1.6666666666666667
893,San Miguel, 2007,1.7777777777777777
894,San Miguel, 2008,1.8611111111111112
895,San Miguel, 2009,1.9899999999999998
896,San Miguel, 2010,2.2444444444444445
897,San Miguel, 2011,2.092857142857143
898,San Miguel, 2012,1.955
899,San Miguel, 2013,1.8076923076923077
900,San Miguel, 2014,1.9833333333333334
901,San Miguel, 2015,1.9454545454545455
902,San Miguel, 2016,2.21
903,San Miguel, 2017,1.9421052631578946
904,San Miguel, 2018,2.0
905,San Miguel, 2019,1.875
906,San Miguel, 2020,2.5
907,San Miguel, 2021,2.8
908,Sapporo Premium Beer / Draft Beer, 2000,2.35
909,Sapporo Premium Beer / Draft Beer, 2001,2.4130434782608696
910,Sapporo Premium Beer / Draft Beer, 2002,2.364885496183206
911,Sapporo Premium Beer / Draft Beer, 2003,2.173394495412844
912,Sapporo Premium Beer / Draft Beer, 2004,2.158181818181818
913,Sapporo Premium Beer / Draft Beer, 2005,2.0373737373737373
914,Sapporo Premium Beer / Draft Beer, 2006,2.2550724637681157
915,Sapporo Premium Beer / Draft Beer, 2007,2.1991869918699187
916,Sapporo Premium Beer / Draft Beer, 2008,2.2238993710691823
917,Sapporo Premium Beer / Draft Beer, 2009,2.173684210526316
918,Sapporo Premium Beer / Draft Beer, 2010,2.093150684931507
919,Sapporo Premium Beer / Draft Beer, 2011,2.3013333333333335
920,Sapporo Premium Beer / Draft Beer, 2012,2.2684684684684684
921,Sapporo Premium Beer / Draft Beer, 2013,2.242
922,Sapporo Premium Beer / Draft Beer, 2014,2.31156462585034
923,Sapporo Premium Beer / Draft Beer, 2015,2.4680851063829787
924,Sapporo Premium Beer / Draft Beer, 2016,2.4014705882352945
925,Sapporo Premium Beer / Draft Beer, 2017,2.5142857142857142
926,Sapporo Premium Beer / Draft Beer, 2018,2.4979591836734696
927,Sapporo Premium Beer / Draft Beer, 2019,2.646666666666667
928,Sapporo Premium Beer / Draft Beer, 2020,2.574193548387097
929,Sapporo Premium Beer / Draft Beer, 2021,2.5533333333333332
930,Sapporo Yebisu, 2000,2.9333333333333336
931,Sapporo Yebisu, 2001,2.9
932,Sapporo Yebisu, 2002,2.594871794871795
933,Sapporo Yebisu, 2003,2.248
934,Sapporo Yebisu, 2004,2.5933333333333333
935,Sapporo Yebisu, 2005,2.3400000000000003
936,Sapporo Yebisu, 2006,2.33125
937,Sapporo Yebisu, 2007,2.25
938,Sapporo Yebisu, 2008,2.435714285714286
939,Sapporo Yebisu, 2009,2.5413793103448277
940,Sapporo Yebisu, 2010,2.29
941,Sapporo Yebisu, 2011,2.555
942,Sapporo Yebisu, 2012,2.533333333333333
943,Sapporo Yebisu, 2013,2.341666666666667
944,Sapporo Yebisu, 2014,2.6411764705882352
945,Sapporo Yebisu, 2015,2.4941176470588236
946,Sapporo Yebisu, 2016,2.38
947,Sapporo Yebisu, 2017,2.81875
948,Sapporo Yebisu, 2018,2.625
949,Sapporo Yebisu, 2019,3.1142857142857143
950,Sapporo Yebisu, 2020,2.425
951,Schöfferhofer Grapefruit, 2007,2.429411764705882
952,Schöfferhofer Grapefruit, 2008,2.832142857142857
953,Schöfferhofer Grapefruit, 2009,2.404
954,Schöfferhofer Grapefruit, 2010,2.707692307692308
955,Schöfferhofer Grapefruit, 2011,2.5782608695652174
956,Schöfferhofer Grapefruit, 2012,2.536
957,Schöfferhofer Grapefruit, 2013,2.875925925925926
958,Schöfferhofer Grapefruit, 2014,2.8666666666666667
959,Schöfferhofer Grapefruit, 2015,3.0
960,Schöfferhofer Grapefruit, 2016,2.93375
961,Schöfferhofer Grapefruit, 2017,2.987878787878788
962,Schöfferhofer Grapefruit, 2018,2.9272727272727277
963,Schöfferhofer Grapefruit, 2019,3.0352941176470587
964,Schöfferhofer Grapefruit, 2020,2.9588235294117644
965,Schöfferhofer Grapefruit, 2021,3.264705882352941
966,Stella Artois, 2000,2.125
967,Stella Artois, 2001,3.0674418604651166
968,Stella Artois, 2002,2.8319148936170215
969,Stella Artois, 2003,2.6305732484076434
970,Stella Artois, 2004,2.6475
971,Stella Artois, 2005,2.480616740088106
972,Stella Artois, 2006,2.46875
973,Stella Artois, 2007,2.4921511627906976
974,Stella Artois, 2008,2.520807453416149
975,Stella Artois, 2009,2.5450236966824646
976,Stella Artois, 2010,2.435672514619883
977,Stella Artois, 2011,2.4015873015873015
978,Stella Artois, 2012,2.4879518072289155
979,Stella Artois, 2013,2.464489795918367
980,Stella Artois, 2014,2.459111111111111
981,Stella Artois, 2015,2.5300000000000002
982,Stella Artois, 2016,2.5318181818181817
983,Stella Artois, 2017,2.71858407079646
984,Stella Artois, 2018,2.691578947368421
985,Stella Artois, 2019,2.9464285714285716
986,Stella Artois, 2020,2.5714285714285716
987,Stella Artois, 2021,2.437037037037037
988,Stephans Bräu Hefe-Weizen Naturtrüb, 2011,1.925
989,Stephans Bräu Hefe-Weizen Naturtrüb, 2012,2.575
990,Stephans Bräu Hefe-Weizen Naturtrüb, 2013,2.463636363636364
991,Stephans Bräu Hefe-Weizen Naturtrüb, 2014,2.8666666666666667
992,Stephans Bräu Hefe-Weizen Naturtrüb, 2015,2.7125
993,Stephans Bräu Hefe-Weizen Naturtrüb, 2016,2.733333333333333
994,Stephans Bräu Hefe-Weizen Naturtrüb, 2017,2.33
995,Stephans Bräu Hefe-Weizen Naturtrüb, 2018,2.76875
996,Stephans Bräu Hefe-Weizen Naturtrüb, 2019,2.685714285714286
997,Stephans Bräu Hefe-Weizen Naturtrüb, 2020,2.972727272727273
998,Stephans Bräu Hefe-Weizen Naturtrüb, 2021,2.8333333333333335
999,Stephans Bräu Premium Lager, 2016,2.05
1000,Stephans Bräu Premium Lager, 2017,1.775
1001,Stephans Bräu Premium Lager, 2018,2.1555555555555554
1002,Stephans Bräu Premium Lager, 2019,1.8142857142857143
1003,Stephans Bräu Premium Lager, 2020,2.3428571428571425
1004,Stephans Bräu Premium Lager, 2021,2.7
1005,Stephans Bräu Premium Pilsener, 2011,2.316666666666667
1006,Stephans Bräu Premium Pilsener, 2012,1.85
1007,Stephans Bräu Premium Pilsener, 2013,2.075
1008,Stephans Bräu Premium Pilsener, 2014,1.5714285714285714
1009,Stephans Bräu Premium Pilsener, 2015,2.1166666666666667
1010,Stephans Bräu Premium Pilsener, 2016,2.35
1011,Stephans Bräu Premium Pilsener, 2017,2.2
1012,Stephans Bräu Premium Pilsener, 2018,2.0
1013,Stephans Bräu Premium Pilsener, 2019,2.0125
1014,Stephans Bräu Premium Pilsener, 2020,2.3333333333333335
1015,Stephans Bräu Premium Pilsener, 2021,2.55
1016,Suntory The Premium Malt's, 2002,2.6999999999999997
1017,Suntory The Premium Malt's, 2003,2.95
1018,Suntory The Premium Malt's, 2004,2.6
1019,Suntory The Premium Malt's, 2005,3.5
1020,Suntory The Premium Malt's, 2006,2.7222222222222223
1021,Suntory The Premium Malt's, 2007,2.8
1022,Suntory The Premium Malt's, 2008,2.966666666666667
1023,Suntory The Premium Malt's, 2009,2.914285714285714
1024,Suntory The Premium Malt's, 2010,2.4375
1025,Suntory The Premium Malt's, 2011,2.5166666666666666
1026,Suntory The Premium Malt's, 2012,2.5894736842105264
1027,Suntory The Premium Malt's, 2013,2.6681818181818184
1028,Suntory The Premium Malt's, 2014,2.58125
1029,Suntory The Premium Malt's, 2015,2.7263157894736842
1030,Suntory The Premium Malt's, 2016,2.66875
1031,Suntory The Premium Malt's, 2017,2.6454545454545455
1032,Suntory The Premium Malt's, 2018,2.6
1033,Suntory The Premium Malt's, 2019,2.314285714285714
1034,Suntory The Premium Malt's, 2020,3.75
1035,Suntory The Premium Malt's, 2021,2.4
1036,Tiger Beer, 2000,3.0
1037,Tiger Beer, 2001,3.5200000000000005
1038,Tiger Beer, 2002,2.6093023255813956
1039,Tiger Beer, 2003,2.2767857142857144
1040,Tiger Beer, 2004,2.1348484848484848
1041,Tiger Beer, 2005,2.019230769230769
1042,Tiger Beer, 2006,2.1577981651376144
1043,Tiger Beer, 2007,2.1056
1044,Tiger Beer, 2008,2.055769230769231
1045,Tiger Beer, 2009,1.981730769230769
1046,Tiger Beer, 2010,2.1064102564102565
1047,Tiger Beer, 2011,2.2404761904761905
1048,Tiger Beer, 2012,2.1471014492753624
1049,Tiger Beer, 2013,2.111188811188811
1050,Tiger Beer, 2014,2.125149700598802
1051,Tiger Beer, 2015,2.1219512195121952
1052,Tiger Beer, 2016,2.1402439024390243
1053,Tiger Beer, 2017,2.144
1054,Tiger Beer, 2018,2.246153846153846
1055,Tiger Beer, 2019,2.2851063829787237
1056,Tiger Beer, 2020,2.264705882352941
1057,Tiger Beer, 2021,2.357894736842105
1058,Tiger Radler Lemon, 2014,2.3666666666666667
1059,Tiger Radler Lemon, 2015,1.7666666666666666
1060,Tiger Radler Lemon, 2016,2.1
1061,Tiger Radler Lemon, 2017,2.48
1062,Tiger Radler Lemon, 2018,1.6
1063,Tiger Radler Lemon, 2019,1.5
1064,Tsingtao, 2000,2.075
1065,Tsingtao, 2001,2.2170731707317075
1066,Tsingtao, 2002,2.2016393442622952
1067,Tsingtao, 2003,2.120879120879121
1068,Tsingtao, 2004,2.173394495412844
1069,Tsingtao, 2005,2.0174311926605504
1070,Tsingtao, 2006,2.283333333333333
1071,Tsingtao, 2007,2.1433566433566433
1072,Tsingtao, 2008,1.9931506849315068
1073,Tsingtao, 2009,1.9267241379310345
1074,Tsingtao, 2010,1.8670731707317072
1075,Tsingtao, 2011,2.0110169491525425
1076,Tsingtao, 2012,1.9635838150289016
1077,Tsingtao, 2013,1.8697297297297295
1078,Tsingtao, 2014,2.000574712643678
1079,Tsingtao, 2015,1.9992753623188404
1080,Tsingtao, 2016,1.9813186813186814
1081,Tsingtao, 2017,2.4069767441860463
1082,Tsingtao, 2018,2.167692307692308
1083,Tsingtao, 2019,2.211904761904762
1084,Tsingtao, 2020,1.8461538461538463
1085,Tsingtao, 2021,2.207692307692308
1086,Tsingtao Wheat Beer, 2018,2.946153846153846
1087,Tsingtao Wheat Beer, 2019,2.75
1088,Tsingtao Wheat Beer, 2020,2.642857142857143
1089,Tsingtao Wheat Beer, 2021,2.9
1090,Victoria Bitter, 2001,2.26
1091,Victoria Bitter, 2002,2.409302325581395
1092,Victoria Bitter, 2003,1.8574074074074074
1093,Victoria Bitter, 2004,1.7125
1094,Victoria Bitter, 2005,1.7352941176470589
1095,Victoria Bitter, 2006,2.0241379310344825
1096,Victoria Bitter, 2007,2.0028571428571427
1097,Victoria Bitter, 2008,1.8259999999999998
1098,Victoria Bitter, 2009,1.66046511627907
1099,Victoria Bitter, 2010,1.9534482758620688
1100,Victoria Bitter, 2011,1.946031746031746
1101,Victoria Bitter, 2012,1.936842105263158
1102,Victoria Bitter, 2013,1.9565217391304348
1103,Victoria Bitter, 2014,2.0470588235294116
1104,Victoria Bitter, 2015,2.052941176470588
1105,Victoria Bitter, 2016,2.5
1106,Victoria Bitter, 2017,2.496
1107,Victoria Bitter, 2018,2.468421052631579
1108,Victoria Bitter, 2019,2.6423076923076922
1109,Victoria Bitter, 2020,1.77
1110,Victoria Bitter, 2021,2.6999999999999997
1111,Volfas Engelman Grünberger Hefeweizen, 2018,3.05
1112,Volfas Engelman Grünberger Hefeweizen, 2020,3.1999999999999997
1113,Volfas Engelman Grünberger Hefeweizen, 2021,3.075
1114,Warsteiner Premium Verum, 2000,3.0777777777777775
1115,Warsteiner Premium Verum, 2001,3.0886792452830187
1116,Warsteiner Premium Verum, 2002,2.9223021582733812
1117,Warsteiner Premium Verum, 2003,2.8488721804511274
1118,Warsteiner Premium Verum, 2004,2.7929577464788733
1119,Warsteiner Premium Verum, 2005,2.565359477124183
1120,Warsteiner Premium Verum, 2006,2.7588652482269502
1121,Warsteiner Premium Verum, 2007,2.6319371727748693
1122,Warsteiner Premium Verum, 2008,2.6850267379679145
1123,Warsteiner Premium Verum, 2009,2.6
1124,Warsteiner Premium Verum, 2010,2.6737373737373735
1125,Warsteiner Premium Verum, 2011,2.6322314049586777
1126,Warsteiner Premium Verum, 2012,2.731372549019608
1127,Warsteiner Premium Verum, 2013,2.670588235294118
1128,Warsteiner Premium Verum, 2014,2.726543209876543
1129,Warsteiner Premium Verum, 2015,2.689928057553957
1130,Warsteiner Premium Verum, 2016,2.656
1131,Warsteiner Premium Verum, 2017,2.681318681318681
1132,Warsteiner Premium Verum, 2018,2.6084745762711865
1133,Warsteiner Premium Verum, 2019,2.843137254901961
1134,Warsteiner Premium Verum, 2020,3.0228571428571427
1135,Warsteiner Premium Verum, 2021,2.7941176470588234
